source: 0 target: 3 model_arch: 3x50 perturbation type: linf perturbation size: [0.05] dataset: mnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<00:54,  9.18it/s]Attack:   9%|▉         | 44/500 [00:00<00:01, 247.12it/s]Attack:  17%|█▋        | 87/500 [00:00<00:01, 325.61it/s]Attack:  26%|██▌       | 129/500 [00:00<00:01, 359.68it/s]Attack:  34%|███▍      | 171/500 [00:00<00:00, 380.00it/s]Attack:  42%|████▏     | 210/500 [00:00<00:00, 376.98it/s]Attack:  50%|█████     | 252/500 [00:00<00:00, 390.31it/s]Attack:  59%|█████▉    | 294/500 [00:00<00:00, 398.37it/s]Attack:  68%|██████▊   | 338/500 [00:00<00:00, 408.84it/s]Attack:  76%|███████▌  | 380/500 [00:01<00:00, 410.89it/s]Attack:  84%|████████▍ | 422/500 [00:01<00:00, 398.76it/s]Attack:  93%|█████████▎| 463/500 [00:01<00:00, 399.64it/s]Attack: 100%|█████████▉| 499/500 [00:01<00:00, 373.75it/s]
best_val 2.1974704265594482
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Model accuracy: 0.9121
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 2.1974704265594482e+00
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 2.1974704265594482e+00
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  2.1974704265594482e+00
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1850 rows, 2801 columns and 163482 nonzeros (Max)
Model fingerprint: 0x0cc3cb67
Model has 1 linear objective coefficients
Variable types: 2601 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 2e+01]
  RHS range        [3e-04, 1e+01]
Presolve removed 258 rows and 48 columns
Presolve time: 0.14s
Presolved: 1592 rows, 2753 columns, 159837 nonzeros
Variable types: 2553 continuous, 200 integer (200 binary)
Root relaxation presolve removed 10 rows and 10 columns
Root relaxation presolved: 1582 rows, 2743 columns, 159807 nonzeros


Root relaxation: objective 1.376210e+01, 2412 iterations, 0.18 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   13.76210    0  118          -   13.76210      -     -    0s
     0     0   13.53187    0  117          -   13.53187      -     -    1s
     0     0   13.53187    0  117          -   13.53187      -     -    2s
     0     0   13.43926    0  116          -   13.43926      -     -    2s
     0     0   13.32807    0  112          -   13.32807      -     -    2s
     0     0   13.32807    0  112          -   13.32807      -     -    3s
     0     0   13.30500    0  114          -   13.30500      -     -    3s
     0     0   13.29156    0  113          -   13.29156      -     -    3s
     0     0   13.29044    0  112          -   13.29044      -     -    3s
     0     0   13.28974    0  112          -   13.28974      -     -    3s
     0     0   13.28972    0  112          -   13.28972      -     -    3s
     0     0   13.24753    0  112          -   13.24753      -     -    4s
     0     0   13.24753    0  112          -   13.24753      -     -    4s
     0     0   13.22246    0  112          -   13.22246      -     -    5s
     0     0   13.22246    0  112          -   13.22246      -     -    5s
     0     0   13.22246    0  111          -   13.22246      -     -    5s
     0     0   13.22246    0  112          -   13.22246      -     -    5s
     0     0   13.22246    0  112          -   13.22246      -     -    5s
     0     0   13.03018    0  111          -   13.03018      -     -    5s
     0     0   13.03018    0  111          -   13.03018      -     -    6s
     0     0   13.03018    0  111          -   13.03018      -     -    7s
     0     0   12.88244    0  112          -   12.88244      -     -    7s
     0     0   12.88244    0  113          -   12.88244      -     -    7s
     0     0   12.88244    0  113          -   12.88244      -     -    7s
     0     0   12.87191    0  113          -   12.87191      -     -    7s
     0     0   12.87191    0  113          -   12.87191      -     -    8s
     0     0   12.41587    0  113          -   12.41587      -     -    8s
     0     0   12.41587    0  113          -   12.41587      -     -    8s
     0     0   12.41587    0  112          -   12.41587      -     -    8s
     0     0   12.41587    0  113          -   12.41587      -     -    8s
     0     0   12.41587    0  113          -   12.41587      -     -    9s
     0     0   12.37847    0  113          -   12.37847      -     -    9s
     0     0   12.37847    0  113          -   12.37847      -     -   10s
     0     0   12.05960    0  113          -   12.05960      -     -   10s
     0     0   12.05960    0  112          -   12.05960      -     -   10s
     0     0   12.05960    0  112          -   12.05960      -     -   10s
     0     0   12.05960    0  113          -   12.05960      -     -   10s
     0     0   12.04325    0  110          -   12.04325      -     -   11s
     0     0   12.04325    0  110          -   12.04325      -     -   12s
     0     0   11.96280    0  111          -   11.96280      -     -   12s
     0     0   11.96280    0  112          -   11.96280      -     -   12s
     0     0   11.96280    0  111          -   11.96280      -     -   13s
     0     0   11.96280    0  111          -   11.96280      -     -   13s
     0     0   11.76349    0  112          -   11.76349      -     -   13s
     0     0   11.76349    0  112          -   11.76349      -     -   14s
     0     0   11.67007    0  112          -   11.67007      -     -   14s
     0     0   11.67007    0  111          -   11.67007      -     -   14s
     0     0   11.67007    0  111          -   11.67007      -     -   14s
     0     0   11.61876    0  111          -   11.61876      -     -   15s
     0     0   11.61876    0  111          -   11.61876      -     -   15s
     0     0   11.61876    0  113          -   11.61876      -     -   16s
     0     0   11.61876    0  113          -   11.61876      -     -   16s
     0     0   11.61876    0  112          -   11.61876      -     -   16s
     0     0   11.61876    0  113          -   11.61876      -     -   16s
     0     0   11.57905    0  111          -   11.57905      -     -   16s
     0     0   11.57905    0  111          -   11.57905      -     -   17s
     0     0   11.57905    0  113          -   11.57905      -     -   17s
     0     0   11.57905    0  112          -   11.57905      -     -   17s
     0     0   11.55719    0  112          -   11.55719      -     -   18s
     0     0   11.55719    0  112          -   11.55719      -     -   19s
     0     0   11.54826    0  113          -   11.54826      -     -   19s
     0     0   11.54826    0  113          -   11.54826      -     -   19s
     0     0   11.54826    0  113          -   11.54826      -     -   19s
     0     0   11.53972    0  111          -   11.53972      -     -   19s
