/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s]Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s]Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s]Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s]Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s]Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s]Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s]Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s]Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s]Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s]Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s]Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s]Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s]Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s]Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
Another try with MIP start
     0     0    5.20530    0  105          -    5.20530      -     -    6s
     0     0    5.20530    0  105          -    5.20530      -     -    7s
     0     0    5.07224    0  105          -    5.07224      -     -    7s
     0     0    5.07147    0  107          -    5.07147      -     -    7s
     0     0    5.07147    0  107          -    5.07147      -     -    7s
     0     0    5.05401    0  106          -    5.05401      -     -    7s
     0     0    5.00144    0  107          -    5.00144      -     -    8s
     0     0    5.00144    0  107          -    5.00144      -     -    8s
     0     0    4.99928    0  107          -    4.99928      -     -    8s
     0     0    4.87245    0  107          -    4.87245      -     -    9s
     0     0    4.87245    0  107          -    4.87245      -     -    9s
     0     0    4.87245    0  107          -    4.87245      -     -    9s
     0     0    4.86822    0  108          -    4.86822      -     -   10s
     0     0    4.86822    0  108          -    4.86822      -     -   10s
     0     0    4.86660    0  107          -    4.86660      -     -   10s
     0     0    4.75557    0  106          -    4.75557      -     -   11s
     0     0    4.75557    0  106          -    4.75557      -     -   12s
     0     0    4.75257    0  123          -    4.75257      -     -   12s
     0     0    4.72022    0  124          -    4.72022      -     -   13s
     0     0    4.72022    0  124          -    4.72022      -     -   13s
     0     0    4.66294    0  125          -    4.66294      -     -   13s
     0     0    4.66159    0  125          -    4.66159      -     -   14s
     0     0    4.66159    0  125          -    4.66159      -     -   14s
     0     0    4.61785    0  130          -    4.61785      -     -   14s
     0     0    4.61120    0  128          -    4.61120      -     -   15s
     0     0    4.61120    0  128          -    4.61120      -     -   15s
     0     0    4.60887    0  128          -    4.60887      -     -   16s
     0     0    4.60466    0  127          -    4.60466      -     -   16s
     0     0    4.60275    0  128          -    4.60275      -     -   16s
     0     0    4.60275    0  127          -    4.60275      -     -   16s
     0     0    4.51605    0  132          -    4.51605      -     -   16s
     0     0    4.51605    0  132          -    4.51605      -     -   16s
     0     0    4.46194    0  132          -    4.46194      -     -   17s
     0     0    4.46194    0  132          -    4.46194      -     -   17s
     0     0    4.46194    0  132          -    4.46194      -     -   17s
     0     0    4.44889    0  134          -    4.44889      -     -   17s
     0     0    4.43800    0  134          -    4.43800      -     -   17s
     0     0    4.43694    0  134          -    4.43694      -     -   17s
     0     0    4.43694    0  133          -    4.43694      -     -   18s
     0     0    4.42279    0  134          -    4.42279      -     -   18s
     0     0    4.42279    0  134          -    4.42279      -     -   18s
     0     0    4.42007    0  134          -    4.42007      -     -   18s
     0     0    4.41822    0  153          -    4.41822      -     -   18s
     0     0    4.41822    0  153          -    4.41822      -     -   19s
     0     0    4.39391    0  157          -    4.39391      -     -   19s
     0     0    4.39017    0  157          -    4.39017      -     -   19s
     0     0    4.38152    0  157          -    4.38152      -     -   19s
     0     0    4.38152    0  158          -    4.38152      -     -   19s
     0     0    4.38152    0  155          -    4.38152      -     -   19s
     0     0    4.38152    0  155          -    4.38152      -     -   20s
     0     0    4.30007    0  155          -    4.30007      -     -   20s
     0     0    4.27982    0  153          -    4.27982      -     -   21s
     0     0    4.27982    0  153          -    4.27982      -     -   21s
     0     0    4.25233    0  155          -    4.25233      -     -   21s
     0     0    4.25233    0  156          -    4.25233      -     -   21s
     0     0    4.25040    0  156          -    4.25040      -     -   21s
     0     0    4.23781    0  156          -    4.23781      -     -   21s
     0     0    4.23559    0  156          -    4.23559      -     -   22s
     0     0    4.23559    0  156          -    4.23559      -     -   22s
     0     0    4.22829    0  155          -    4.22829      -     -   22s
     0     0    4.22829    0  155          -    4.22829      -     -   24s
     0     0    4.19589    0  154          -    4.19589      -     -   24s
     0     0    4.16685    0  155          -    4.16685      -     -   26s
     0     0    4.16685    0  155          -    4.16685      -     -   27s
     0     0    4.10067    0  157          -    4.10067      -     -   28s
     0     0    4.10067    0  157          -    4.10067      -     -   28s
     0     0    4.08560    0  157          -    4.08560      -     -   28s
     0     0    4.07052    0  157          -    4.07052      -     -   32s
     0     0    4.07052    0  157          -    4.07052      -     -   33s
     0     0    4.05655    0  158          -    4.05655      -     -   33s
     0     0    4.03521    0  158          -    4.03521      -     -   35s
     0     0    4.03521    0  158          -    4.03521      -     -   35s
     0     0    4.02205    0  158          -    4.02205      -     -   37s
     0     0    4.02205    0  158          -    4.02205      -     -   37s
     0     2    4.02205    0  158          -    4.02205      -     -   38s
    15    32    4.02205    4  136          -    4.02205      -   961   40s
   277   310    3.43192    8  127          -    3.67092      -   693   45s
   586   645    3.02397   10  116          -    3.46524      -   645   50s
  1132  1214    3.05626   11  122          -    3.26551      -   571   55s
  2065  2216    2.91432   11  122          -    3.15089      -   483   60s
  2904  2895    2.96788   10  158          -    3.10271      -   441   78s
  2907  2897    2.93658   11  105          -    3.10271      -   441   80s
  2911  2900    2.80271   12  112          -    3.10271      -   440   85s
